,commodity_desc,state_alpha,statisticcat_desc,util_practice_desc,unit_desc,state_alpha,freq_desc,year,reference_period_desc,Value
443,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1980,FIRST OF MAR,179034000
444,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1980,FIRST OF JUN,146066000
445,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1980,FIRST OF SEP,122919000
446,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1980,FIRST OF DEC,181083000
447,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1979,FIRST OF MAR,152244000
448,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1979,FIRST OF JUN,126934000
449,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1979,FIRST OF SEP,101752000
450,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1979,FIRST OF DEC,212310000
451,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1978,FIRST OF MAR,129955000
452,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1978,FIRST OF JUN,95691000
453,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1978,FIRST OF SEP,62760000
454,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1978,FIRST OF DEC,178849000
455,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1977,FIRST OF MAR,90611000
456,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1977,FIRST OF JUN,60265000
457,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1977,FIRST OF SEP,47626000
458,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1977,FIRST OF DEC,172395000
459,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1976,FIRST OF MAR,76708000
460,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1976,FIRST OF JUN,50847000
461,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1976,FIRST OF SEP,12734000
462,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1976,FIRST OF DEC,137424000
463,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1975,FIRST OF MAR,51990000
464,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1975,FIRST OF JUN,26533000
465,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1975,FIRST OF SEP,12809000
466,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1975,FIRST OF DEC,115159000
467,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1974,FIRST OF MAR,101446000
468,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1974,FIRST OF JUN,41342000
469,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1974,FIRST OF SEP,14223000
470,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1974,FIRST OF DEC,93893000
471,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1973,FIRST OF MAR,116938000
472,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1973,FIRST OF JUN,84737000
473,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1973,FIRST OF SEP,49890000
474,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1973,FIRST OF DEC,122311000
475,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1972,FIRST OF MAR,89017000
476,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1972,FIRST OF JUN,69208000
477,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1972,FIRST OF SEP,57372000
478,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1972,FIRST OF DEC,142043000
479,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1971,FIRST OF MAR,76582000
480,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1971,FIRST OF JUN,50921000
481,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1971,FIRST OF SEP,46330000
482,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1971,FIRST OF DEC,108548000
483,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1970,FIRST OF MAR,96792000
484,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1970,FIRST OF JUN,69084000
485,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1970,FIRST OF SEP,63561000
486,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1970,FIRST OF DEC,113000000
487,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1969,FIRST OF MAR,82021000
488,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1969,FIRST OF JUN,70266000
489,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1969,FIRST OF SEP,59341000
490,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1969,FIRST OF DEC,124284000
491,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1968,FIRST OF MAR,71743000
492,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1968,FIRST OF JUN,57035000
493,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1968,FIRST OF SEP,54178000
494,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1968,FIRST OF DEC,95378000
495,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1967,FIRST OF MAR,75089000
496,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1967,FIRST OF JUN,56509000
497,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1967,FIRST OF SEP,46977000
498,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1967,FIRST OF DEC,81818000
499,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1966,FIRST OF MAR,87632000
500,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1966,FIRST OF JUN,62484000
501,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1966,FIRST OF SEP,47464000
502,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1966,FIRST OF DEC,74236000
503,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1965,FIRST OF MAR,112482000
504,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1965,FIRST OF JUN,80619000
505,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1965,FIRST OF SEP,99923000
506,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1965,FIRST OF DEC,114331000
507,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1964,FIRST OF MAR,120390000
508,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1964,FIRST OF JUN,111283000
509,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1964,FIRST OF SEP,133065000
510,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1964,FIRST OF DEC,137131000
511,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1963,FIRST OF MAR,129694000
512,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1963,FIRST OF JUN,94080000
513,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1963,FIRST OF SEP,131537000
514,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1963,FIRST OF DEC,139753000
515,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1962,FIRST OF MAR,150453000
516,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1962,FIRST OF JUN,126101000
517,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1962,FIRST OF SEP,162946000
518,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1962,FIRST OF DEC,155093000
519,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1961,FIRST OF MAR,188226000
520,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1961,FIRST OF JUN,156235000
521,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1961,FIRST OF SEP,191066000
522,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1961,FIRST OF DEC,176437000
523,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1960,FIRST OF MAR,141120000
524,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1960,FIRST OF JUN,135750000
525,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1960,FIRST OF SEP,169640000
526,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1960,FIRST OF DEC,204224000
527,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1959,FIRST OF MAR,122122000
528,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1959,FIRST OF JUN,103707000
529,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1959,FIRST OF SEP,131181000
530,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1959,FIRST OF DEC,145198000
531,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1958,FIRST OF MAR,117086000
532,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1958,FIRST OF JUN,113554000
533,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1958,FIRST OF SEP,127357000
534,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1958,FIRST OF DEC,133107000
535,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1957,FIRST OF MAR,103800000
536,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1957,FIRST OF JUN,100032000
537,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1957,FIRST OF SEP,114465000
538,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1957,FIRST OF DEC,124924000
539,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1956,FIRST OF MAR,87948000
540,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1956,FIRST OF JUN,83423000
541,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1956,FIRST OF SEP,91458000
542,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1956,FIRST OF DEC,102454000
543,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1955,FIRST OF MAR,76418000
544,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1955,FIRST OF JUN,69523000
545,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1955,FIRST OF SEP,85045000
546,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1955,FIRST OF DEC,90159000
547,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1954,FIRST OF MAR,61614000
548,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1954,FIRST OF JUN,48299000
549,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1954,FIRST OF SEP,74040000
550,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1954,FIRST OF DEC,79469000
551,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1953,FIRST OF MAR,46474000
552,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1953,FIRST OF JUN,39378000
553,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1953,FIRST OF SEP,45555000
554,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1953,FIRST OF DEC,75102000
555,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1952,FIRST OF MAR,56596000
556,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1952,FIRST OF JUN,47474000
557,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1952,FIRST OF SEP,44499000
558,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1952,FIRST OF DEC,50686000
559,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1951,FIRST OF MAR,68394000
560,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1951,FIRST OF JUN,61637000
561,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1951,FIRST OF SEP,60215000
562,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1951,FIRST OF DEC,58811000
563,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1950,FIRST OF MAR,39931000
564,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1950,FIRST OF JUN,39421000
565,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1950,FIRST OF SEP,42773000
566,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1950,FIRST OF DEC,68973000
567,CORN,NE,STOCKS,"OFF FARM, GRAIN",BU,NE,POINT IN TIME,1949,FIRST OF DEC,46367000
568,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2020,FIRST OF MAR,570000000
569,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2020,FIRST OF JUN,310000000
570,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2020,FIRST OF SEP,87000000
571,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2019,FIRST OF MAR,600000000
572,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2019,FIRST OF JUN,310000000
573,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2019,FIRST OF SEP,85000000
574,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2019,FIRST OF DEC,940000000
575,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2018,FIRST OF MAR,540000000
576,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2018,FIRST OF JUN,280000000
577,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2018,FIRST OF SEP,61000000
578,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2018,FIRST OF DEC,910000000
579,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2017,FIRST OF MAR,590000000
580,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2017,FIRST OF JUN,305000000
581,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2017,FIRST OF SEP,91000000
582,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2017,FIRST OF DEC,910000000
583,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2016,FIRST OF MAR,530000000
584,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2016,FIRST OF JUN,285000000
585,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2016,FIRST OF SEP,84000000
586,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2016,FIRST OF DEC,870000000
587,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2015,FIRST OF MAR,430000000
588,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2015,FIRST OF JUN,220000000
589,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2015,FIRST OF SEP,51000000
590,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2015,FIRST OF DEC,820000000
591,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2014,FIRST OF MAR,440000000
592,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2014,FIRST OF JUN,190000000
593,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2014,FIRST OF SEP,48000000
594,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2014,FIRST OF DEC,780000000
595,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2013,FIRST OF MAR,285000000
596,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2013,FIRST OF JUN,130000000
597,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2013,FIRST OF SEP,22000000
598,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2013,FIRST OF DEC,760000000
599,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2012,FIRST OF MAR,350000000
600,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2012,FIRST OF JUN,170000000
601,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2012,FIRST OF SEP,28000000
602,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2012,FIRST OF DEC,570000000
603,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2011,FIRST OF MAR,380000000
604,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2011,FIRST OF JUN,190000000
605,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2011,FIRST OF SEP,24000000
606,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2011,FIRST OF DEC,730000000
607,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2010,FIRST OF MAR,530000000
608,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2010,FIRST OF JUN,255000000
609,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2010,FIRST OF SEP,48000000
610,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2010,FIRST OF DEC,740000000
611,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2009,FIRST OF MAR,490000000
612,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2009,FIRST OF JUN,250000000
613,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2009,FIRST OF SEP,67000000
614,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2009,FIRST OF DEC,930000000
615,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2008,FIRST OF MAR,430000000
616,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2008,FIRST OF JUN,180000000
617,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2008,FIRST OF SEP,48000000
618,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2008,FIRST OF DEC,780000000
619,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2007,FIRST OF MAR,340000000
620,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2007,FIRST OF JUN,180000000
621,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2007,FIRST OF SEP,47000000
622,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2007,FIRST OF DEC,780000000
623,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2006,FIRST OF MAR,470000000
624,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2006,FIRST OF JUN,275000000
625,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2006,FIRST OF SEP,85000000
626,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2006,FIRST OF DEC,630000000
627,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2005,FIRST OF MAR,520000000
628,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2005,FIRST OF JUN,290000000
629,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2005,FIRST OF SEP,100000000
630,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2005,FIRST OF DEC,780000000
631,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2004,FIRST OF MAR,380000000
632,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2004,FIRST OF JUN,160000000
633,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2004,FIRST OF SEP,49000000
634,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2004,FIRST OF DEC,760000000
635,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2003,FIRST OF MAR,325000000
636,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2003,FIRST OF JUN,165000000
637,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2003,FIRST OF SEP,54000000
638,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2003,FIRST OF DEC,650000000
639,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2002,FIRST OF MAR,410000000
640,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2002,FIRST OF JUN,220000000
641,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2002,FIRST OF SEP,80000000
642,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2002,FIRST OF DEC,530000000
643,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2001,FIRST OF MAR,410000000
644,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2001,FIRST OF JUN,230000000
645,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2001,FIRST OF SEP,78000000
646,CORN,NE,STOCKS,"ON FARM, GRAIN",BU,NE,POINT IN TIME,2001,FIRST OF DEC,670000000
