,commodity,sub_commodity,location,stat,unit,frequency,year,period,value
3060,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2000,YEAR,225000
3061,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2001,YEAR,325000
3062,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2002,YEAR,180000
3063,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2003,YEAR,240000
3064,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2004,YEAR,170000
3065,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2005,YEAR,240000
3066,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2006,YEAR,80000
3067,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2007,YEAR,80000
3068,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2008,YEAR,150000
3069,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2009,YEAR,117000
3070,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2010,YEAR,135000
3071,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2011,YEAR,45000
3072,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2012,YEAR,84000
3073,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2013,YEAR,153000
3074,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2014,YEAR,153000
3075,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2015,YEAR,135000
3076,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2016,YEAR,112000
3077,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2017,YEAR,119000
3078,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2018,YEAR,80000
3079,CORN,SILAGE,AL,PRODUCTION,TONS,ANNUAL,2019,YEAR,91000
3080,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2000,YEAR,48000
3081,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2001,YEAR,36000
3082,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2002,YEAR,70000
3083,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2003,YEAR,120000
3084,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2004,YEAR,85000
3085,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2005,YEAR,60000
3086,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2006,YEAR,48000
3087,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2007,YEAR,60000
3088,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2008,YEAR,56000
3089,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2009,YEAR,45000
3090,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2010,YEAR,84000
3091,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2011,YEAR,24000
3092,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2012,YEAR,21000
3093,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2013,YEAR,36000
3094,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2014,YEAR,36000
3095,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2015,YEAR,30000
3096,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2016,YEAR,30000
3097,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2017,YEAR,38000
3098,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2018,YEAR,63000
3099,CORN,SILAGE,AR,PRODUCTION,TONS,ANNUAL,2019,YEAR,112000
3100,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2000,YEAR,550000
3101,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2001,YEAR,702000
3102,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2002,YEAR,775000
3103,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2003,YEAR,672000
3104,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2004,YEAR,675000
3105,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2005,YEAR,729000
3106,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2006,YEAR,806000
3107,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2007,YEAR,891000
3108,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2008,YEAR,1050000
3109,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2009,YEAR,870000
3110,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2010,YEAR,598000
3111,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2011,YEAR,750000
3112,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2012,YEAR,1064000
3113,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2013,YEAR,990000
3114,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2014,YEAR,1334000
3115,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2015,YEAR,1178000
3116,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2016,YEAR,1320000
3117,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2017,YEAR,992000
3118,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2018,YEAR,1682000
3119,CORN,SILAGE,AZ,PRODUCTION,TONS,ANNUAL,2019,YEAR,1450000
3120,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2000,YEAR,8580000
3121,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2001,YEAR,8190000
3122,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2002,YEAR,10140000
3123,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2003,YEAR,10010000
3124,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2004,YEAR,10010000
3125,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2005,YEAR,11050000
3126,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2006,YEAR,10935000
3127,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2007,YEAR,12058000
3128,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2008,YEAR,13118000
3129,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2009,YEAR,10010000
3130,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2010,YEAR,11263000
3131,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2011,YEAR,12350000
3132,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2012,YEAR,12058000
3133,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2013,YEAR,10998000
3134,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2014,YEAR,10920000
3135,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2015,YEAR,9563000
3136,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2016,YEAR,8348000
3137,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2017,YEAR,9143000
3138,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2018,YEAR,9900000
3139,CORN,SILAGE,CA,PRODUCTION,TONS,ANNUAL,2019,YEAR,11205000
3140,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2000,YEAR,2420000
3141,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2000,YEAR,2420000
3142,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2001,YEAR,2645000
3143,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2001,YEAR,2615000
3144,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2001,YEAR,30000
3145,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2002,YEAR,2700000
3146,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2002,YEAR,2550000
3147,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2002,YEAR,150000
3148,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2003,YEAR,1890000
3149,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2003,YEAR,1810000
3150,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2003,YEAR,80000
3151,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2004,YEAR,2475000
3152,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2004,YEAR,2405000
3153,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2004,YEAR,70000
3154,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2005,YEAR,2530000
3155,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2005,YEAR,2450000
3156,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2005,YEAR,80000
3157,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2006,YEAR,1845000
3158,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2006,YEAR,1725000
3159,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2006,YEAR,120000
3160,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2007,YEAR,2475000
3161,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2007,YEAR,2400000
3162,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2007,YEAR,75000
3163,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2008,YEAR,2580000
3164,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2008,YEAR,2460000
3165,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2008,YEAR,120000
3166,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2009,YEAR,1998000
3167,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2010,YEAR,2450000
3168,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2011,YEAR,2415000
3169,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2012,YEAR,3040000
3170,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2013,YEAR,2300000
3171,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2014,YEAR,2750000
3172,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2015,YEAR,3060000
3173,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2016,YEAR,3360000
3174,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2017,YEAR,3315000
3175,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2018,YEAR,4180000
3176,CORN,SILAGE,CO,PRODUCTION,TONS,ANNUAL,2019,YEAR,4200000
3177,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2000,YEAR,627000
3178,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2001,YEAR,570000
3179,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2002,YEAR,522000
3180,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2003,YEAR,490000
3181,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2004,YEAR,581000
3182,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2005,YEAR,520000
3183,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2006,YEAR,455000
3184,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2007,YEAR,468000
3185,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2008,YEAR,495000
3186,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2009,YEAR,341000
3187,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2010,YEAR,451000
3188,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2011,YEAR,352000
3189,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2012,YEAR,440000
3190,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2013,YEAR,437000
3191,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2014,YEAR,440000
3192,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2015,YEAR,389000
3193,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2016,YEAR,389000
3194,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2017,YEAR,390000
3195,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2018,YEAR,380000
3196,CORN,SILAGE,CT,PRODUCTION,TONS,ANNUAL,2019,YEAR,441000
3197,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2000,YEAR,198000
3198,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2001,YEAR,126000
3199,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2002,YEAR,140000
3200,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2003,YEAR,80000
3201,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2004,YEAR,102000
3202,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2005,YEAR,95000
3203,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2006,YEAR,160000
3204,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2007,YEAR,70000
3205,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2008,YEAR,78000
3206,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2009,YEAR,75000
3207,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2010,YEAR,70000
3208,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2011,YEAR,84000
3209,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2012,YEAR,85000
3210,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2013,YEAR,85000
3211,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2014,YEAR,120000
3212,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2015,YEAR,80000
3213,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2016,YEAR,90000
3214,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2017,YEAR,137000
3215,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2018,YEAR,72000
3216,CORN,SILAGE,DE,PRODUCTION,TONS,ANNUAL,2019,YEAR,92000
3217,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2000,YEAR,768000
3218,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2001,YEAR,594000
3219,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2002,YEAR,558000
3220,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2003,YEAR,532000
3221,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2004,YEAR,561000
3222,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2005,YEAR,532000
3223,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2006,YEAR,486000
3224,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2007,YEAR,540000
3225,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2008,YEAR,510000
3226,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2009,YEAR,540000
3227,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2010,YEAR,450000
3228,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2011,YEAR,576000
3229,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2012,YEAR,627000
3230,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2013,YEAR,630000
3231,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2014,YEAR,390000
3232,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2015,YEAR,425000
3233,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2016,YEAR,665000
3234,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2017,YEAR,665000
3235,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2018,YEAR,630000
3236,CORN,SILAGE,FL,PRODUCTION,TONS,ANNUAL,2019,YEAR,700000
3237,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2000,YEAR,675000
3238,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2001,YEAR,720000
3239,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2002,YEAR,680000
3240,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2003,YEAR,765000
3241,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2004,YEAR,720000
3242,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2005,YEAR,665000
3243,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2006,YEAR,680000
3244,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2007,YEAR,720000
3245,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2008,YEAR,810000
3246,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2009,YEAR,510000
3247,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2010,YEAR,720000
3248,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2011,YEAR,950000
3249,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2012,YEAR,630000
3250,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2013,YEAR,700000
3251,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2014,YEAR,683000
3252,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2015,YEAR,880000
3253,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2016,YEAR,760000
3254,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2017,YEAR,560000
3255,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2018,YEAR,630000
3256,CORN,SILAGE,GA,PRODUCTION,TONS,ANNUAL,2019,YEAR,550000
3257,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2000,YEAR,4250000
3258,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2001,YEAR,4255000
3259,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2002,YEAR,5130000
3260,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2003,YEAR,6600000
3261,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2004,YEAR,4485000
3262,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2005,YEAR,4255000
3263,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2006,YEAR,4070000
3264,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2007,YEAR,4875000
3265,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2008,YEAR,4100000
3266,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2009,YEAR,4840000
3267,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2010,YEAR,5160000
3268,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2011,YEAR,4100000
3269,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2012,YEAR,5625000
3270,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2013,YEAR,7410000
3271,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2014,YEAR,6200000
3272,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2015,YEAR,8160000
3273,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2016,YEAR,7920000
3274,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2017,YEAR,6930000
3275,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2018,YEAR,5535000
3276,CORN,SILAGE,IA,PRODUCTION,TONS,ANNUAL,2019,YEAR,7920000
3277,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2000,YEAR,3375000
3278,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2001,YEAR,3125000
3279,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2002,YEAR,3640000
3280,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2003,YEAR,3510000
3281,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2004,YEAR,3975000
3282,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2005,YEAR,4505000
3283,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2006,YEAR,5500000
3284,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2007,YEAR,5670000
3285,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2008,YEAR,5805000
3286,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2009,YEAR,5913000
3287,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2010,YEAR,5125000
3288,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2011,YEAR,6188000
3289,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2012,YEAR,5940000
3290,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2013,YEAR,5980000
3291,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2014,YEAR,6580000
3292,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2015,YEAR,5945000
3293,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2016,YEAR,7050000
3294,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2017,YEAR,6600000
3295,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2018,YEAR,6600000
3296,CORN,SILAGE,ID,PRODUCTION,TONS,ANNUAL,2019,YEAR,6580000
3297,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2000,YEAR,1840000
3298,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2001,YEAR,1840000
3299,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2002,YEAR,1725000
3300,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2003,YEAR,1650000
3301,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2004,YEAR,2200000
3302,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2005,YEAR,1725000
3303,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2006,YEAR,1890000
3304,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2007,YEAR,1800000
3305,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2008,YEAR,1700000
3306,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2009,YEAR,1900000
3307,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2010,YEAR,1980000
3308,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2011,YEAR,2730000
3309,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2012,YEAR,2420000
3310,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2013,YEAR,1900000
3311,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2014,YEAR,1760000
3312,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2015,YEAR,1800000
3313,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2016,YEAR,1680000
3314,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2017,YEAR,3230000
3315,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2018,YEAR,2000000
3316,CORN,SILAGE,IL,PRODUCTION,TONS,ANNUAL,2019,YEAR,3400000
3317,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2000,YEAR,2470000
3318,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2001,YEAR,2090000
3319,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2002,YEAR,2240000
3320,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2003,YEAR,2850000
3321,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2004,YEAR,2870000
3322,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2005,YEAR,2000000
3323,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2006,YEAR,2100000
3324,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2007,YEAR,2035000
3325,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2008,YEAR,2200000
3326,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2009,YEAR,2200000
3327,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2010,YEAR,2730000
3328,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2011,YEAR,2400000
3329,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2012,YEAR,2210000
3330,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2013,YEAR,2990000
3331,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2014,YEAR,2200000
3332,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2015,YEAR,1530000
3333,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2016,YEAR,2200000
3334,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2017,YEAR,2310000
3335,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2018,YEAR,2100000
3336,CORN,SILAGE,IN,PRODUCTION,TONS,ANNUAL,2019,YEAR,2200000
