,commodity,sub_commodity,location,stat,unit,frequency,year,period,value
3894,CORN,SILAGE,SC,PRODUCTION,TONS,ANNUAL,2015,YEAR,182000
3895,CORN,SILAGE,SC,PRODUCTION,TONS,ANNUAL,2016,YEAR,182000
3896,CORN,SILAGE,SC,PRODUCTION,TONS,ANNUAL,2017,YEAR,288000
3897,CORN,SILAGE,SC,PRODUCTION,TONS,ANNUAL,2018,YEAR,266000
3898,CORN,SILAGE,SC,PRODUCTION,TONS,ANNUAL,2019,YEAR,182000
3899,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2000,YEAR,5175000
3900,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2000,YEAR,218000
3901,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2000,YEAR,4957000
3902,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2001,YEAR,3885000
3903,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2001,YEAR,142000
3904,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2001,YEAR,3743000
3905,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2002,YEAR,5655000
3906,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2002,YEAR,192400
3907,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2002,YEAR,5462600
3908,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2003,YEAR,3995000
3909,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2003,YEAR,159000
3910,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2003,YEAR,3836000
3911,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2004,YEAR,4950000
3912,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2004,YEAR,215000
3913,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2004,YEAR,4735000
3914,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2005,YEAR,4620000
3915,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2005,YEAR,135000
3916,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2005,YEAR,4485000
3917,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2006,YEAR,5100000
3918,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2006,YEAR,130000
3919,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2006,YEAR,4970000
3920,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2007,YEAR,4600000
3921,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2007,YEAR,170000
3922,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2007,YEAR,4430000
3923,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2008,YEAR,3600000
3924,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2008,YEAR,155000
3925,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2008,YEAR,3445000
3926,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2009,YEAR,4000000
3927,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2010,YEAR,3645000
3928,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2011,YEAR,3100000
3929,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2012,YEAR,5100000
3930,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2013,YEAR,3640000
3931,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2014,YEAR,6200000
3932,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2015,YEAR,5280000
3933,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2016,YEAR,7350000
3934,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2017,YEAR,6375000
3935,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2018,YEAR,5940000
3936,CORN,SILAGE,SD,PRODUCTION,TONS,ANNUAL,2019,YEAR,5950000
3937,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2000,YEAR,1105000
3938,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2001,YEAR,1235000
3939,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2002,YEAR,975000
3940,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2003,YEAR,1020000
3941,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2004,YEAR,1045000
3942,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2005,YEAR,950000
3943,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2006,YEAR,752000
3944,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2007,YEAR,605000
3945,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2008,YEAR,900000
3946,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2009,YEAR,1050000
3947,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2010,YEAR,720000
3948,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2011,YEAR,646000
3949,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2012,YEAR,650000
3950,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2013,YEAR,1140000
3951,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2014,YEAR,1260000
3952,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2015,YEAR,720000
3953,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2016,YEAR,760000
3954,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2017,YEAR,660000
3955,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2018,YEAR,722000
3956,CORN,SILAGE,TN,PRODUCTION,TONS,ANNUAL,2019,YEAR,800000
3957,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2000,YEAR,2600000
3958,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2000,YEAR,1606000
3959,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2000,YEAR,994000
3960,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2001,YEAR,2210000
3961,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2001,YEAR,1713400
3962,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2001,YEAR,496600
3963,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2002,YEAR,2405000
3964,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2002,YEAR,2087500
3965,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2002,YEAR,317500
3966,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2003,YEAR,2160000
3967,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2003,YEAR,1738000
3968,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2003,YEAR,422000
3969,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2004,YEAR,2530000
3970,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2004,YEAR,2000000
3971,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2004,YEAR,530000
3972,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2005,YEAR,2600000
3973,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2005,YEAR,2140000
3974,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2005,YEAR,460000
3975,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2006,YEAR,2400000
3976,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2006,YEAR,1934000
3977,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2006,YEAR,466000
3978,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2007,YEAR,3450000
3979,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2007,YEAR,3000000
3980,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2007,YEAR,450000
3981,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2008,YEAR,3780000
3982,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2008,YEAR,3060000
3983,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2008,YEAR,720000
3984,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2009,YEAR,2940000
3985,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2010,YEAR,2520000
3986,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2011,YEAR,2640000
3987,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2012,YEAR,3610000
3988,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2013,YEAR,4180000
3989,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2014,YEAR,4620000
3990,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2015,YEAR,5250000
3991,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2016,YEAR,4250000
3992,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2017,YEAR,3300000
3993,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2018,YEAR,4320000
3994,CORN,SILAGE,TX,PRODUCTION,TONS,ANNUAL,2019,YEAR,5600000
3995,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2000,YEAR,945000
3996,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2001,YEAR,924000
3997,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2002,YEAR,840000
3998,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2003,YEAR,861000
3999,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2004,YEAR,924000
4000,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2005,YEAR,924000
4001,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2006,YEAR,1034000
4002,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2007,YEAR,987000
4003,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2008,YEAR,1081000
4004,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2009,YEAR,1081000
4005,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2010,YEAR,1058000
4006,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2011,YEAR,1350000
4007,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2012,YEAR,1232000
4008,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2013,YEAR,1127000
4009,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2014,YEAR,990000
4010,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2015,YEAR,1035000
4011,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2016,YEAR,1176000
4012,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2017,YEAR,1400000
4013,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2018,YEAR,1035000
4014,CORN,SILAGE,UT,PRODUCTION,TONS,ANNUAL,2019,YEAR,1320000
4015,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2000,YEAR,2565000
4016,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2001,YEAR,2093000
4017,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2002,YEAR,1783000
4018,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2003,YEAR,2363000
4019,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2004,YEAR,2700000
4020,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2005,YEAR,2125000
4021,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2006,YEAR,2275000
4022,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2007,YEAR,1820000
4023,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2008,YEAR,2000000
4024,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2009,YEAR,2498000
4025,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2010,YEAR,1938000
4026,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2011,YEAR,2145000
4027,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2012,YEAR,1950000
4028,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2013,YEAR,2500000
4029,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2014,YEAR,2438000
4030,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2015,YEAR,2625000
4031,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2016,YEAR,2600000
4032,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2017,YEAR,2430000
4033,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2018,YEAR,2565000
4034,CORN,SILAGE,VA,PRODUCTION,TONS,ANNUAL,2019,YEAR,2565000
4035,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2000,YEAR,1403000
4036,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2001,YEAR,1615000
4037,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2002,YEAR,1456000
4038,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2003,YEAR,1684000
4039,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2004,YEAR,1755000
4040,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2005,YEAR,1845000
4041,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2006,YEAR,1053000
4042,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2007,YEAR,1653000
4043,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2008,YEAR,1634000
4044,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2009,YEAR,1411000
4045,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2010,YEAR,1573000
4046,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2011,YEAR,1230000
4047,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2012,YEAR,1539000
4048,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2013,YEAR,1275000
4049,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2014,YEAR,1530000
4050,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2015,YEAR,1496000
4051,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2016,YEAR,1700000
4052,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2017,YEAR,1254000
4053,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2018,YEAR,1501000
4054,CORN,SILAGE,VT,PRODUCTION,TONS,ANNUAL,2019,YEAR,1386000
4055,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2000,YEAR,1430000
4056,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2001,YEAR,1560000
4057,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2002,YEAR,1560000
4058,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2003,YEAR,1500000
4059,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2004,YEAR,1690000
4060,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2005,YEAR,1890000
4061,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2006,YEAR,1755000
4062,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2007,YEAR,2080000
4063,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2008,YEAR,1950000
4064,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2009,YEAR,1690000
4065,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2010,YEAR,2025000
4066,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2011,YEAR,1890000
4067,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2012,YEAR,2000000
4068,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2013,YEAR,2295000
4069,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2014,YEAR,2940000
4070,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2015,YEAR,2470000
4071,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2016,YEAR,2210000
4072,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2017,YEAR,2430000
4073,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2018,YEAR,2080000
4074,CORN,SILAGE,WA,PRODUCTION,TONS,ANNUAL,2019,YEAR,1955000
4075,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2000,YEAR,11880000
4076,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2001,YEAR,11310000
4077,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2002,YEAR,11680000
4078,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2003,YEAR,14080000
4079,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2004,YEAR,13300000
4080,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2005,YEAR,14960000
4081,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2006,YEAR,14110000
4082,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2007,YEAR,11920000
4083,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2008,YEAR,15313000
4084,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2009,YEAR,13600000
4085,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2010,YEAR,14250000
4086,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2011,YEAR,15698000
4087,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2012,YEAR,14210000
4088,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2013,YEAR,16170000
4089,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2014,YEAR,15725000
4090,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2015,YEAR,18915000
4091,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2016,YEAR,16590000
4092,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2017,YEAR,16720000
4093,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2018,YEAR,13400000
4094,CORN,SILAGE,WI,PRODUCTION,TONS,ANNUAL,2019,YEAR,18200000
4095,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2000,YEAR,361000
4096,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2001,YEAR,391000
4097,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2002,YEAR,314000
4098,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2003,YEAR,295000
4099,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2004,YEAR,306000
4100,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2005,YEAR,248000
4101,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2006,YEAR,306000
4102,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2007,YEAR,280000
4103,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2008,YEAR,289000
4104,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2009,YEAR,280000
4105,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2010,YEAR,213000
4106,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2011,YEAR,225000
4107,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2012,YEAR,240000
4108,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2013,YEAR,304000
4109,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2014,YEAR,252000
4110,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2015,YEAR,252000
4111,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2016,YEAR,247000
4112,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2017,YEAR,320000
4113,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2018,YEAR,209000
4114,CORN,SILAGE,WV,PRODUCTION,TONS,ANNUAL,2019,YEAR,240000
4115,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2000,YEAR,630000
4116,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2000,YEAR,624000
4117,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2000,YEAR,6000
4118,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2001,YEAR,777000
4119,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2001,YEAR,770000
4120,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2001,YEAR,7000
4121,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2002,YEAR,720000
4122,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2002,YEAR,707000
4123,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2002,YEAR,13000
4124,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2003,YEAR,748000
4125,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2003,YEAR,748000
4126,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2004,YEAR,792000
4127,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2004,YEAR,787000
4128,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2004,YEAR,5000
4129,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2005,YEAR,660000
4130,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2005,YEAR,655000
4131,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2005,YEAR,5000
4132,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2006,YEAR,748000
4133,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2006,YEAR,748000
4134,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2007,YEAR,620000
4135,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2007,YEAR,616000
4136,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2007,YEAR,4000
4137,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2008,YEAR,759000
4138,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2009,YEAR,640000
4139,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2010,YEAR,660000
4140,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2011,YEAR,550000
4141,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2012,YEAR,735000
4142,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2013,YEAR,744000
4143,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2014,YEAR,648000
4144,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2015,YEAR,575000
4145,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2016,YEAR,598000
4146,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2017,YEAR,720000
4147,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2018,YEAR,552000
4148,CORN,SILAGE,WY,PRODUCTION,TONS,ANNUAL,2019,YEAR,528000
4149,CORN,SILAGE,other_states,PRODUCTION,TONS,ANNUAL,2015,YEAR,0
4150,CORN,SILAGE,other_states,PRODUCTION,TONS,ANNUAL,2017,YEAR,0
4151,CORN,SILAGE,other_states,PRODUCTION,TONS,ANNUAL,2018,YEAR,0
75,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2000,YEAR,102156000
76,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2001,YEAR,101992000
77,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2002,YEAR,102293000
78,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2003,YEAR,107378000
79,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2004,YEAR,107293000
80,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2005,YEAR,106486000
81,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2006,YEAR,105294000
82,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2007,YEAR,106229000
83,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2008,YEAR,111792000
84,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2009,YEAR,108221000
85,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2010,YEAR,107314000
86,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2011,YEAR,109091000
87,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2012,YEAR,116148000
88,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2013,YEAR,118101000
89,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2014,YEAR,127843000
90,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2015,YEAR,127311000
91,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2016,YEAR,126020000
92,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2017,YEAR,127434000
93,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2018,YEAR,121564000
94,CORN,SILAGE,US,PRODUCTION,TONS,ANNUAL,2019,YEAR,133522000
